Row,Class,Block,V2 Length,V2 Width,V2 Area,V3 Length,V3 Width,V3 Area,V4 Length,V4 Width,V4 Area,V5 Length,V5 Width,V5 Area,V6 Length,V6 Width,V6 Area,V7 Length,V7 Width,V7 Area,V8 Length,V8 Width,V8 Area,V9 Length,V9 Width,V9 Area,V10 Length,V10 Width,V10 Area,V11 Length,V11 Width,V11 Area,V12 Length,V12 Width,V12 Area,V13 Length,V13 Width,V13 Area,V14 Length,V14 Width,V14 Area,V15 Length,V15 Width,V15 Area,V16 Length,V16 Width,V16 Area,V17 Length,V17 Width,V17 Area,V18 Length,V18 Width,V18 Area,V19 Length,V19 Width,V19 Area,V20 Length,V20 Width,V20 Area
AS23-0805.17,WT,Block 2,10.7,1.5,12.0375,15.9,2,23.85,21.8,2.9,47.415,31.5,3.2,75.6,39.8,4,119.4,47.3,4.6,163.185,51,5.7,218.025,60.2,6.3,284.445,66.7,7.1,355.1775,65,7.8,371.62,72.1,8.3,391.56,75.3,9.2,525.16,83.4,10,601.24,79.1,10.4,596.14,81.3,10.3,604.23,72.6,9.5,524.2,91,8.7,447.21,57.3,7.7,318.45,36.3,5.1,136.08
AS23-0896.03,rdla,Block 3,9,1.4,9.45,14.4,1.7,18.36,23.3,2.5,43.6875,31.2,3.1,72.54,35.9,3.4,91.545,40.4,3.5,106.05,45,4.5,151.875,50.8,5.1,194.31,58.7,5.7,250.9425,56.7,7.1,256.2,62.4,7.5,339.99,65.5,7.8,373.44,54,8.3,325.9,62.6,9,378.71,67.5,9.5,437.56,62,8.9,388.04,63.5,8.2,367.12,61.7,7.2,347.28,50.8,6.7,255.51
AS23-0896.04,rdla,Block 3,11.8,1.4,12.39,18.4,1.9,26.22,26.2,2.7,53.055,31,3.2,74.4,33.7,3.5,88.4625,36.9,3.7,102.3975,42.6,4.6,146.97,50.1,4.6,172.845,57.1,5.3,226.9725,57.6,6.7,244.76,62.9,6.3,278.93,66.9,7.1,313,63.8,6.9,277.68,67.4,8.5,299.17,61.7,8.2,371.53,62.2,7.7,362.51,57.6,7.7,344.91,82.8,6.7,284.7,41.5,4.8,138.68
AS23-0896.05,rdla,Block 3,11.2,1.3,10.92,16.4,1.9,23.37,25,2.5,46.875,30,3.3,74.25,38.8,3.5,101.85,41.2,4,123.6,50.9,4.5,171.7875,58.1,5.4,235.305,64.9,5.7,277.4475,64.5,7.4,316.95,58.7,8.4,350.88,79.4,8.3,372.23,71.4,8.8,430.15,70.4,9.4,417.13,66.8,9.4,421.06,61.2,8.4,400.32,59.3,8.2,363.64,49,7.2,289.37,52.2,6.3,224.19
AS23-0896.06,rdla,Block 3,11.8,1.4,12.39,16.6,1.9,23.655,25.2,2.7,51.03,30.7,3.1,71.3775,34.8,3.5,91.35,38.4,3.7,106.56,46.6,4.3,150.285,53.6,4.9,196.98,61.5,5.5,253.6875,47.3,7.2,217.18,62.8,7.5,339.11,73.1,8.6,412.11,73.2,9.2,441.41,67.6,9.2,412.92,67.5,8.8,431.23,61.4,8.5,396.08,60.1,8.4,349.51,53.2,7.2,296.59,46.5,6.2,219.21
AS23-0896.09,rdla,Block 3,11.6,1.3,11.31,16.2,1.8,21.87,23.1,2.5,43.3125,31.6,3.2,75.84,36.6,3.5,96.075,40.7,4.1,125.1525,44.4,4.6,153.18,49.5,5.2,193.05,50.6,5.8,220.11,50.1,7,231.61,55.8,7.6,265.2,60.2,8.4,343.4,67,7.8,345.97,66.4,8.3,378.46,59.6,9.1,352.41,56,7.4,278.77,55.5,8.2,331.69,55.7,7.6,318.69,49.6,6.4,240.33
AS23-0896.10,rdla,Block 3,11.5,1.4,12.075,15.6,1.7,19.89,22,2.4,39.6,28.7,2.9,62.4225,32.4,3.4,82.62,34.8,3.8,99.18,46,4.3,148.35,44.2,4.5,149.175,50.8,5,190.5,54.8,7.5,250.67,59.1,7.6,287.67,59.8,7.1,293.97,65.3,7.6,331.26,58.2,8.2,315.13,58.7,8.2,330.65,51.2,8.5,301.99,55.9,6.4,256.32,53.7,7.1,273.25,45.5,6.1,195.36
AS23-0896.11,rdla,Block 3,11.9,1.3,11.6025,16.6,1.9,23.655,21.8,2.6,42.51,28.7,3,64.575,34.6,3.3,85.635,37,3.9,108.225,44.7,4.3,144.1575,49,4.7,172.725,60.6,4.7,213.615,57.8,7.4,276.36,62.6,8.5,357.58,65.4,8.1,384.52,70.5,9.3,444.01,67.6,9.8,431.96,57.7,9,410.91,66.8,8.3,387.19,57.4,8,347.65,57.3,6.9,293.94,46.1,5,153.9
AS23-0896.12,rdla,Block 3,12.6,1.4,13.23,17.4,1.9,24.795,25.7,2.7,52.0425,30,3.3,74.25,36.2,3.4,92.31,41.7,4.1,128.2275,49.2,4.7,173.43,51.5,4.8,185.4,59.5,5.3,236.5125,56.3,7.4,266.29,76.2,6.1,328.98,65.2,8.3,369.3,69.3,7.6,344.88,65.1,9.5,400.13,136.4,9.3,391.23,62.1,8.3,359.89,57.6,8,331.68,53.1,7.2,290.9,46.7,6.4,223.81
AS23-0896.13,rdla,Block 3,11.2,1.2,10.08,16.2,1.8,21.87,26.3,2.8,55.23,29.3,2.9,63.7275,34.2,3.4,87.21,40.3,3.9,117.8775,47.1,4.3,151.8975,52,5.2,202.8,59,5.5,243.375,60.9,6.9,277.81,59.3,6.4,252.13,64.8,7.4,336.47,64.6,8.1,324.03,68.1,9.3,421.86,57.5,9.4,342.56,62.3,8.7,400.09,56,7.7,327.48,53.9,7.1,280.66,52.2,6.1,210.91
AS23-0896.16,rdla,Block 3,12.1,1.5,13.6125,17,2,25.5,22.8,2.7,46.17,33,3.3,81.675,38.1,3.6,102.87,45,3.9,131.625,50.4,4.8,181.44,61,5.5,251.625,65.6,6.4,314.88,62.9,8.5,350.64,56.7,7.3,301.39,65.7,8.8,418.64,71.4,10.1,490.12,150.5,10.7,529.09,67.3,9,429.94,63,7.6,310.43,62.4,7.8,375.26,55.8,7.2,311.81,49.9,6.2,236.11
AS23-0897.02,WT,Block 3,10.7,1.4,11.235,15.3,2,22.95,23.4,2.8,49.14,33.2,3.2,79.68,40.7,3.6,109.89,42,4.5,141.75,52.6,5.3,209.085,56.8,5.7,242.82,62,6.5,302.25,60.5,7.7,323.54,68.1,8.3,410.64,74.9,9.2,478.99,79.2,10.4,527.55,79.9,10,584.55,80.7,10.1,589.45,74.4,9.5,545.22,62.7,8.7,430.14,53.7,7.5,326.32,42.7,6,186.76
AS23-0897.03,WT,Block 3,10.3,1.5,11.5875,14.5,2.2,23.925,21.2,2.6,41.34,31.6,3.3,78.21,39.4,3.6,106.38,42.9,4.2,135.135,47,5.1,179.775,56.3,5.9,249.1275,66.8,6.3,315.63,66.8,7.4,359.38,70,8.4,414.25,66.9,8.6,453.51,77.5,12.1,556.49,77.5,10.3,521.09,69.5,9.9,515.48,65,9.3,461.51,58.8,8.5,378.1,56,7.9,330.57,49.3,6.9,257.67
AS23-0897.04,WT,Block 3,12.7,1.5,14.2875,17,2.1,26.775,24.4,3,54.9,35.9,3.4,91.545,43,3.9,125.775,47.8,4.8,172.08,54,5.5,222.75,62.1,6.3,293.4225,68,6.4,326.4,65.8,7.9,383.3,70.6,8.2,427.54,69.4,7.8,393.51,73.7,10,508.72,72.9,9.4,454.18,65.6,9.6,446.4,68.6,9,433.02,52.1,8.6,363.6,50.1,7.3,288.29,38.6,6,167.99
AS23-0897.05,WT,Block 3,10.1,1.4,10.605,14.4,1.9,20.52,21.1,2.6,41.145,30.8,3.2,73.92,39.8,3.8,113.43,41.4,4.4,136.62,48.5,5,181.875,57.3,5.5,236.3625,61.3,5.8,266.655,61.5,6.8,286.57,67.3,7.2,354.07,73.8,8.4,424.72,80.9,9.2,533.06,87.2,10,610.14,78,9.4,582.33,145.7,9.1,544.45,63.7,8.3,402.24,57.8,7.4,310.76,46.9,6.6,232.98
AS23-0897.06,WT,Block 3,10.5,1.6,12.6,15.5,2.3,26.7375,23.4,2.8,49.14,32.2,3.5,84.525,41.3,3.9,120.8025,48.4,4.8,174.24,55.6,5.2,216.84,62.4,6.1,285.48,69.6,6.6,344.52,67.5,7.5,357.85,74.5,7.9,396.73,78.3,8.8,520.56,85,9.9,605.2,78.4,9.9,585.12,75.3,9.4,548.49,66.2,8.8,467.98,60.9,7.9,382.61,52,6.9,288.32,37.8,6,163.66
AS23-0897.08,WT,Block 3,11.3,1.5,12.7125,16.4,2.2,27.06,23,2.8,48.3,30.3,3.4,77.265,40.7,4,122.1,44.3,4.8,159.48,53.4,5.6,224.28,58.6,5.8,254.91,64.3,6.6,318.285,60.7,7,313.72,65.6,7.8,385.3,72.8,8.5,450.18,75.5,9.4,494.43,76.6,8.5,449.76,79.7,9.9,573.85,81.8,9.3,563.88,70.9,8.7,463.69,58,7.5,352.9,53,6.7,274.46
AS23-0897.09,WT,Block 3,13.6,1.2,12.24,16.5,1.9,23.5125,24.2,2.7,49.005,31.8,3.3,78.705,38.9,3.8,110.865,43,4.3,138.675,51.4,4.8,185.04,60.1,5.9,265.9425,65,6.4,312,66.4,7.1,357.08,71.9,7.9,410.24,78.8,9,519.15,81.3,9.4,549.42,85.7,9.8,623.51,75,9.8,594.83,68.8,9.1,515.4,65.6,8.5,449.72,59.7,7.4,328.68,54.4,6.5,254.75
AS23-0897.12,WT,Block 3,10.2,1.5,11.475,15.4,2,23.1,22.4,2.8,47.04,30.7,3.3,75.9825,39.3,4.1,120.8475,44.9,4.5,151.5375,52.3,5.4,211.815,57.5,6,258.75,67.2,6.6,332.64,58.2,7.3,325.93,68,8.3,393.77,68.8,9.1,451.6,80.3,9.6,502.25,80.2,10.1,579.15,78.2,10.3,601.21,77.3,9.6,558.87,67.7,8.8,469.99,61,7.9,353.86,49.9,6.8,260.4
AS23-0897.13,WT,Block 3,11,1.4,11.55,16.8,2.1,26.46,23.7,2.9,51.5475,33.7,3.5,88.4625,43.8,4,131.4,50.1,4.5,169.0875,53,5.5,218.625,64.3,6.3,303.8175,67.3,6.8,343.23,63.6,8.3,405.79,71.5,8.6,483.62,80,8.9,566.91,81.9,10,608.31,77.3,10.1,594.28,75.6,9.8,587.62,69.9,9,498.99,59.2,8,381.87,53.3,6.9,280.27,32.3,5.1,121.59
AS23-0897.14,WT,Block 3,12.1,1.6,14.52,16.7,2.4,30.06,25.6,2.9,55.68,34.8,3.4,88.74,41.1,4,123.3,50.8,4.8,182.88,56.2,5.6,236.04,64.6,6.5,314.925,69.5,7.2,375.3,68.9,8.2,424.18,75.1,8.7,441.94,79.1,9.6,538.28,85.1,9.8,599.4,83.5,10.6,647.59,75.7,10.1,582.26,72.1,9.5,544.71,61.7,8.6,418.96,56.2,7.7,328.69,48.5,6.5,233.43
AS23-0940.02,WT,Block 4,10.4,1.6,12.48,14.3,2.1,22.5225,21.2,2.5,39.75,28.7,3.2,68.88,37.6,3.8,107.16,45.4,4.6,156.63,53.2,5.3,211.47,63.2,6.4,303.36,72.3,7.1,384.9975,69.2,8.5,445.24,75.3,8.9,518.97,79.7,9.5,594.98,85.2,10.4,639.74,81.4,10.5,640.84,84.1,10.6,642.05,75.4,9.5,573.79,66,8.9,478.39,61.5,7.8,381.34,54,6.6,280.3
AS23-0940.03,WT,Block 4,11.8,1.6,14.16,17,2.1,26.775,24.8,2.9,53.94,30.7,3.4,78.285,41,3.8,116.85,47.6,4.8,171.36,55.4,5.6,232.68,62.9,6.8,320.79,70.8,7.2,382.32,67.6,8.5,385.25,74.1,9.4,519.26,74.4,9.6,545.74,84.7,10.2,628.99,85,10.3,549.83,77.6,9.6,598.43,79.4,10,617.71,64.2,9.2,493.68,60.5,8.3,404.91,56.2,7,298.85
AS23-0940.04,WT,Block 4,9.2,1.6,11.04,14.6,2.3,25.185,23,2.7,46.575,28.8,3.4,73.44,39.5,3.9,115.5375,45.9,4.6,158.355,54.5,5.6,228.9,61,6.3,288.225,69.7,6.7,350.2425,62,8.7,373.85,74.9,9.2,479.4,74,9.7,540.03,85.4,10.7,631.9,79.9,11,601.4,72.7,10.6,622.28,72.9,10.1,595.14,65.9,9.4,483.31,60.5,8.7,413.19,50.8,7.4,294.99
AS23-0940.07,WT,Block 4,10.8,1.5,12.15,16.2,2.3,27.945,22.5,2.4,40.5,29.7,3.1,69.0525,36.4,3.9,106.47,41.9,4.6,144.555,49.3,5.3,195.9675,57,6.2,265.05,55.2,7.1,293.94,54.8,7.8,320.43,63.5,8.5,403.95,69.9,8.6,445.54,71.8,9.1,437.91,72,9.5,469.86,75.2,9.7,506.46,68.5,9.5,493.33,73.6,9,480.42,60.2,8.1,405.93,55.3,7.6,331.15
AS23-0940.12,WT,Block 4,10.6,1.5,11.925,15.6,1.9,22.23,22.5,2.7,45.5625,28.9,3.2,69.36,39.6,3.8,112.86,42.8,4.4,141.24,52.6,5.3,209.085,61.9,6.4,297.12,69.5,6.9,359.6625,71.5,8.1,417.09,76,8.9,479.96,81,9.2,563.09,84.2,9.9,614.76,82,9.9,616.17,71.8,10.5,553.04,72.4,9.1,527.61,65.2,9,473.97,65.7,7.9,393.38,52.2,6.7,293.01
AS23-0940.13,WT,Block 4,12.6,1.7,16.065,19.5,2.2,32.175,27.8,2.9,60.465,33.5,3.5,87.9375,42.4,3.9,124.02,45.2,4.9,166.11,55.2,5.6,231.84,65.1,6.4,312.48,71.8,6.9,371.565,71.9,8.5,445.52,76.1,9.2,489.34,77.1,9.3,544.6,80,10.3,539.92,74.9,10.3,475.3,71,9.5,501.29,63.3,9.4,447.46,62.9,8.7,412.67,67,8.1,360.87,48.5,6,219.89
AS23-0940.14,WT,Block 4,11,1.5,12.375,15.6,2,23.4,22.4,2.7,45.36,31.3,3.1,72.7725,39.2,3.7,108.78,44.7,4.4,147.51,53.2,5.2,207.48,61.6,6.3,291.06,71.8,6.7,360.795,70.8,9.7,409.48,74.1,8.3,472.49,77.1,8.6,530.32,84.2,9.4,577.8,80,9.4,550.27,76.6,8.9,510.86,55.8,7.8,342.2,56.8,7.8,356.61,54.9,7,295.74,48.8,6.2,235.43
AS23-0940.15,WT,Block 4,12.4,1.6,14.88,19.1,1.9,27.2175,25.6,2.7,51.84,32.2,3.3,79.695,40.8,3.8,116.28,48,4.5,162,56.2,5.5,231.825,65.6,6.3,309.96,74.1,7.1,394.5825,73.1,8.1,440.76,75.2,8.7,491.64,77.4,9.3,556.78,85.8,10,632.27,85.6,10,626.26,155,9.4,596.28,66.8,8.9,513.76,63.7,8.1,432.81,58.2,7.3,333.61,44.6,7.1,241.87
AS23-0940.16,WT,Block 4,11.3,1.6,13.56,16.3,2.1,25.6725,23.1,3,51.975,31.3,3.3,77.4675,41,3.9,119.925,47,4.7,165.675,52.9,5.7,226.1475,62.8,6.6,310.86,73.1,7.3,400.2225,70.4,8.3,422.96,72.1,9.3,484.4,76.1,9.3,534.18,79.9,10.2,576.55,80.8,10.9,600.06,73.6,9.7,503.05,55.4,9.3,407.9,63.5,9.8,395.31,58.3,7.9,331.38,51,6.4,260.62
AS23-0940.18,WT,Block 4,9.5,1.4,9.975,15.2,1.8,20.52,21.6,2.5,40.5,26.8,2.9,58.29,35.6,3.6,96.12,44.6,4.2,140.49,50,4.5,168.75,58.9,5.5,242.9625,66.3,6.5,323.2125,68.7,8,370.51,94.5,8.5,495.96,76.2,9.5,522.4,80,10,595.56,83.2,10,615.68,79.6,9.7,590.63,74.9,9.1,535.01,60.7,8.1,404.21,63,7.5,365.26,48.6,6.2,238.92
AS23-0941.03,rdla,Block 4,8,1.3,7.8,13.7,1.9,19.5225,19.5,2.6,38.025,27.3,2.9,59.3775,35.2,3.4,89.76,43.5,3.8,123.975,54.2,4.5,182.925,61,5.4,247.05,68.4,6,307.8,142.6,8,389.99,70.7,8,417.92,69.1,8.6,423.05,68.2,8.2,392.73,,,,61.9,8.9,379.97,55.6,8.4,337.88,50.6,7.4,295.84,54.6,6.5,245.56,46.8,5.5,199.46
AS23-0941.05,rdla,Block 4,8.6,1.3,8.385,13.4,1.9,19.095,19.5,2.5,36.5625,27.1,2.8,56.91,34.2,3.3,84.645,39.2,3.7,108.78,47.6,4.6,164.22,57.8,5.4,234.09,64.7,6.3,305.7075,58.9,7.1,293.94,,,,62.4,7.2,307.9,63.1,8.4,393.35,57.2,8.3,356.54,61.5,7,253.09,61.6,8,385.97,60.3,7.5,351.71,65.2,9.8,333.65,48.2,5.7,218.95
AS23-0941.08,rdla,Block 4,8,1.4,8.4,14.2,2,21.3,20.2,2.5,37.875,29.4,3,66.15,35.4,3.3,87.615,44.7,3.8,127.395,54.9,4.3,177.0525,66.6,5.3,264.735,74.4,6.3,351.54,70.3,7.7,402.01,68.2,8.4,423.77,68.9,8.8,435.37,61.5,6.2,282.96,55,8.7,309.03,62.8,9.1,419.48,64,7.9,368.19,53.5,6.8,283.77,52.3,5.9,254.76,44.9,4.9,168.92
AS23-0941.09,rdla,Block 4,9.8,1.7,12.495,15.5,2,23.25,24.1,2.7,48.8025,30.6,3.2,73.44,35.3,3.8,100.605,42.7,4.1,131.3025,49.3,5,184.875,58.7,5.3,233.3325,61.2,6.1,279.99,52.7,7.3,262.36,61.8,6.5,286.99,63.1,8.1,348.85,57.4,8.1,309.27,63.6,8.5,370.69,58.9,8.2,374.42,59.8,8.6,372.92,57.3,6.9,313.15,50.8,5.9,236.13,43.1,5.1,172.81
AS23-0941.10,rdla,Block 4,9.1,1.5,10.2375,14.2,2,21.3,21.1,2.7,42.7275,29.5,3.2,70.8,36.7,3.4,93.585,41.2,4.2,129.78,53.1,4.7,187.1775,61.4,5.6,257.88,70.6,6.5,344.175,70.4,8.2,389.67,72.2,8.4,427.28,68.5,9.1,423.74,72.3,9.1,464.31,63.4,9.3,386.54,67.6,9,423.67,60.9,8.6,392.9,55.3,7.9,331.26,44.9,7,237.1,45.2,6,209.67
AS23-0941.11,rdla,Block 4,9.4,1.4,9.87,13,1.9,18.525,19.6,2.4,35.28,25.7,2.8,53.97,26.9,3.4,68.595,36.5,3.4,93.075,50.1,4.5,169.0875,54.8,5.4,221.94,67.5,6.1,308.8125,134.6,7.7,382.24,71.8,8.3,437.18,98.9,8.5,460.61,74.3,9,463.67,70.3,9.3,430.43,71.3,9.1,471.19,60.7,8.7,391.44,48,8,292.91,51.5,7.1,289.3,45.3,6.1,216.13
AS23-0941.12,rdla,Block 4,7,1.2,6.3,11,1.7,14.025,17.4,2.5,32.625,26.3,2.9,57.2025,36.7,3.5,96.3375,44.2,3.9,129.285,49.2,4.9,180.81,56.4,5.7,241.11,62,6.4,297.6,57.4,7.8,271.17,59.5,6,272.61,,,,68.2,8.2,413.97,68.1,9.3,461.7,60.8,9.2,397.45,57.2,8.5,374.2,59.2,8.1,344.78,53.3,6.7,282.46,46.3,5.8,204.21
AS23-0941.14,rdla,Block 4,8.8,1.5,9.9,14.1,2.1,22.2075,21,2.7,42.525,29,3.2,69.6,40,3.7,111,45.9,4.7,161.7975,55.4,5.2,216.06,64.1,6.3,302.8725,69.2,6.7,347.73,63,7.9,371.25,63.3,8.8,432.41,69.3,8.8,431.35,64.8,8.7,364.15,69.2,9.6,455.71,54.8,9.3,380.68,58.6,8.6,367.85,57,8.1,345.61,48.9,6.4,251.62,48,5.3,176.8
AS23-0941.17,rdla,Block 4,8.9,1.5,10.0125,14,2,21,21.1,2.7,42.7275,30.4,3,68.4,38.2,3.7,106.005,45.6,4.4,150.48,49.8,5.2,194.22,60.9,5.7,260.3475,66.8,6.5,325.65,60,6.9,309.81,61.5,8.3,371.7,66.7,8.8,419.92,67.2,9.1,443.62,65.4,9.3,449.39,64.1,8.2,321.18,57.1,7.2,217.81,57,6.7,273.4,48.2,6.4,228.45,43.8,5.4,188.22
AS23-0941.18,rdla,Block 4,9.3,1.5,10.4625,14.2,2.1,22.365,21.5,2.8,45.15,28.1,3.2,67.44,35.8,3.7,99.345,42.4,4.3,136.74,52.2,4.9,191.835,59.3,5.5,244.6125,62.2,6.4,298.56,61.1,7.6,308.12,61.6,7.9,314.61,67.2,9,419.95,63.4,8.6,375.59,65,10.1,459.61,67.9,9.6,472.71,61.3,9.2,383.69,62.3,8.6,395.37,58.8,8.3,370.27,53.2,7,298.36
